x,y
-2.74368e-05,-7.76969e-06
-2.74368e-05,-7.76969e-06
-5.48688e-05,-7.96839e-06
0.0109211,-0.000973593
0.640907,-0.0107976
0.695887,-0.0112779
0.700131,-0.0149843
0.693806,0.00466116
0.699095,0.0271318
0.715918,0.0415547
0.728755,0.0436557
0.732963,0.0409855
0.732945,0.0419866
0.738496,0.0595003
0.75937,0.0741782
0.768255,0.0747889
1.06219,0.0147739
1.66341,-0.132108
2.28685,-0.295074
2.91424,-0.492446
3.6096,-0.729844
4.30392,-0.916558
4.99358,-1.08629
5.66601,-1.14049
6.34221,-1.22004
7.01881,-1.29124
7.53471,-1.36926
8.05403,-1.43851
8.54362,-1.51294
8.82633,-1.54894
8.76099,-1.53404
8.90991,-1.71873
9.33841,-2.2787
9.83948,-2.95252
10.3311,-3.57549
10.811,-4.18235
11.2836,-4.79232
11.6203,-5.20819
11.7414,-5.35524
11.8928,-5.89545
12.1167,-7.02092
12.3353,-8.17406
12.521,-9.31332
12.6689,-10.5154
12.7884,-11.7365
12.7794,-12.4798
12.7405,-13.2345
12.6871,-13.9933
12.6039,-14.7651
12.5161,-15.5341
12.3754,-16.2865
12.2463,-16.9594
12.069,-17.6123
11.8899,-18.2385
11.699,-18.8154
11.6953,-18.8571
11.676,-18.9309
11.4374,-19.6104
11.1962,-20.2772
10.9738,-20.9466
10.7501,-21.6121
10.5187,-22.2771
10.2861,-22.9642
10.0543,-23.6562
9.84172,-24.3592
9.63053,-25.0599
9.39838,-25.7786
9.15318,-26.4892
8.96583,-27.0015
8.94734,-27.0689
8.91403,-27.1382
8.84938,-27.1461
8.78851,-27.1402
8.72965,-27.1276
8.69894,-27.1077
8.65246,-27.0909
8.63399,-27.0681
8.57981,-27.045
8.2103,-27.0245
7.49929,-26.9951
6.78322,-26.9184
6.08085,-26.8143
5.22037,-26.7309
4.38894,-26.6397
3.65843,-26.5128
2.98447,-26.3687
2.23841,-26.2074
1.74977,-26.0343
1.13207,-25.7652
1.11198,-25.7613
0.516656,-25.6353
-0.0946121,-25.4983
-0.686187,-25.3652
-1.40516,-25.1296
-2.1599,-24.8528
-2.91449,-24.6957
-3.6803,-24.5817
-4.41481,-24.4531
-5.11815,-24.2787
-5.9346,-24.0691
-6.6014,-23.8824
-7.35768,-23.7459
-8.07319,-23.5509
-8.78468,-23.3218
-9.49471,-23.1423
-10.2026,-22.9806
-10.8992,-22.8187
-11.613,-22.6309
-12.1257,-22.5369
-12.2394,-22.5167
-12.3336,-22.4315
-12.3277,-22.2515
-12.2279,-21.5174
-12.1778,-20.7875
-12.1451,-20.0638
-12.1583,-19.2525
-12.1999,-18.3322
-12.2828,-17.5673
-12.3206,-17.4166
-12.1835,-16.692
-12.0315,-15.8323
-11.9642,-15.0202
-11.9874,-13.9451
-12.0744,-13.2425
-11.8881,-12.797
-11.5384,-12.0186
-11.2745,-11.1127
-11.0338,-10.2024
-10.8234,-9.27853
-10.5986,-8.36297
-10.3995,-7.44167
-10.2306,-6.51739
-10.1012,-5.59178
-9.93672,-4.76597
-9.75821,-3.91274
-9.54248,-3.09249
-9.32942,-2.20898
-9.08516,-1.33755
-8.86496,-0.455923
-8.74174,0.0674937
-8.65763,0.616961
-8.56276,1.15087
-8.46718,1.69473
-8.30768,2.2298
-8.23343,2.50484
-8.25125,2.45997
-8.27016,2.39047
-8.11416,2.36761
-7.58178,2.25709
-6.84155,2.10341
-6.10787,1.99072
-5.36887,1.90418
-4.67275,2.00586
-3.98568,2.11593
-3.26679,2.22994
-2.63335,2.33441
-1.92205,2.43432
-1.3313,2.49181
-0.858189,2.39399
-0.393362,2.18523
-0.835167,1.61593
-1.14051,0.752855
-1.37168,0.661237
-1.4086,-0.345102
-1.50027,-0.250786
-0.997507,-0.284756
0.0486229,-0.286681
0.599726,-0.316347
1.12256,-0.350052
1.66184,-0.40894
2.19111,-0.468688
2.71042,-0.56055
3.29203,-0.66603
3.95997,-0.832508
4.61266,-0.985354
5.22019,-1.10096
5.85652,-1.24494
6.48124,-1.35812
7.16436,-1.5147
7.23938,-1.52355
7.01197,-1.47426
